Date : 2020-04-25 11:03:13
Directory : /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket
Total : 299 files,  85603 codes, 22376 comments, 15128 blanks, all 123107 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHSoftwareSPI.cpp                                                                                            | C++              |        123 |         19 |         25 |        167 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHSoftwareSPI.h                                                                                              | C++              |         23 |         54 |         13 |         90 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHTcpProtocol.h                                                                                              | C++              |         38 |         15 |         14 |         67 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_ASK.cpp                                                                                                   | C++              |        564 |        171 |        111 |        846 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_ASK.h                                                                                                     | C++              |         69 |        298 |         56 |        423 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_CC110.cpp                                                                                                 | C++              |        345 |         67 |         53 |        465 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_CC110.h                                                                                                   | C++              |        421 |        368 |        101 |        890 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_MRF89.cpp                                                                                                 | C++              |        404 |         95 |         66 |        565 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_MRF89.h                                                                                                   | C++              |        285 |        252 |         92 |        629 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_NRF24.cpp                                                                                                 | C++              |        256 |         43 |         40 |        339 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_NRF24.h                                                                                                   | C++              |        159 |        422 |         59 |        640 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_NRF51.cpp                                                                                                 | C++              |        220 |         29 |         43 |        292 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_NRF51.h                                                                                                   | C++              |         49 |        165 |         29 |        243 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_NRF905.cpp                                                                                                | C++              |        206 |         25 |         36 |        267 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_NRF905.h                                                                                                  | C++              |        103 |        271 |         50 |        424 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_RF22.cpp                                                                                                  | C++              |        529 |        125 |         82 |        736 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_RF22.h                                                                                                    | C++              |        444 |        743 |        105 |      1,292 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_RF24.cpp                                                                                                  | C++              |        908 |        161 |         98 |      1,167 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_RF24.h                                                                                                    | C++              |        571 |        436 |         94 |      1,101 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_RF69.cpp                                                                                                  | C++              |        372 |        121 |         59 |        552 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_RF69.h                                                                                                    | C++              |        294 |        548 |         88 |        930 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_RF95.cpp                                                                                                  | C++              |        273 |         81 |         48 |        402 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_RF95.h                                                                                                    | C++              |        199 |        470 |         60 |        729 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_Serial.cpp                                                                                                | C++              |        193 |         20 |         25 |        238 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_Serial.h                                                                                                  | C++              |         54 |        169 |         36 |        259 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_TCP.cpp                                                                                                   | C++              |        244 |         24 |         34 |        302 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_TCP.h                                                                                                     | C++              |         32 |        131 |         25 |        188 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHutil/HardwareSerial.cpp                                                                                    | C++              |        193 |         23 |         31 |        247 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHutil/HardwareSerial.h                                                                                      | C++              |         26 |         59 |         16 |        101 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHutil/RasPi.cpp                                                                                             | C++              |        121 |         26 |         30 |        177 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHutil/RasPi.h                                                                                               | C++              |         50 |          7 |         19 |         76 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHutil/atomic.h                                                                                              | C++              |         39 |         16 |         17 |         72 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHutil/simulator.h                                                                                           | C++              |         60 |         13 |         12 |         85 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RadioHead.h                                                                                                  | C++              |        221 |        713 |         37 |        971 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/STM32ArduinoCompat/HardwareSPI.cpp                                                                           | C++              |        128 |         29 |         25 |        182 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/STM32ArduinoCompat/HardwareSPI.h                                                                             | C++              |         28 |          2 |          9 |         39 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/STM32ArduinoCompat/HardwareSerial.cpp                                                                        | C++              |        265 |         50 |         35 |        350 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/STM32ArduinoCompat/HardwareSerial.h                                                                          | C++              |         51 |         15 |         13 |         79 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/STM32ArduinoCompat/wirish.cpp                                                                                | C++              |        342 |         33 |         39 |        414 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/STM32ArduinoCompat/wirish.h                                                                                  | C++              |         85 |         48 |         25 |        158 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/Teensy/README.md                                                                                    | Markdown         |          3 |          0 |          3 |          6 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/Teensy/rf69_client/rf69_client.ino                                                                  | C++              |         52 |         29 |         16 |         97 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/Teensy/rf69_reliable_datagram_client/rf69_reliable_datagram_client.ino                              | C++              |         50 |         25 |         16 |         91 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/Teensy/rf69_reliable_datagram_server/rf69_reliable_datagram_server.ino                              | C++              |         44 |         25 |         16 |         85 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/Teensy/rf69_rx_demo/rf69_rx_demo.ino                                                                | C++              |         70 |         26 |         23 |        119 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/Teensy/rf69_server/rf69_server.ino                                                                  | C++              |         54 |         33 |         15 |        102 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/Teensy/rf69_tx_demo/rf69_tx_demo.ino                                                                | C++              |         61 |         30 |         24 |        115 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/ask/ask_receiver/ask_receiver.pde                                                                   | Processing       |         19 |          7 |          7 |         33 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/ask/ask_reliable_datagram_client/ask_reliable_datagram_client.pde                                   | Processing       |         38 |         12 |         10 |         60 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/ask/ask_reliable_datagram_server/ask_reliable_datagram_server.pde                                   | Processing       |         32 |         12 |         10 |         54 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/ask/ask_transmitter/ask_transmitter.pde                                                             | Processing       |         16 |          6 |          6 |         28 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/cc110/cc110_client/cc110_client.pde                                                                 | Processing       |         38 |         27 |         11 |         76 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/cc110/cc110_server/cc110_server.pde                                                                 | Processing       |         33 |         27 |         10 |         70 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/mrf89/mrf89_client/mrf89_client.pde                                                                 | Processing       |         37 |         22 |         10 |         69 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/mrf89/mrf89_server/mrf89_server.pde                                                                 | Processing       |         32 |         25 |         11 |         68 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/nrf24/nrf24_client/nrf24_client.pde                                                                 | Processing       |         41 |         18 |          9 |         68 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/nrf24/nrf24_reliable_datagram_client/nrf24_reliable_datagram_client.pde                             | Processing       |         38 |         16 |         10 |         64 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/nrf24/nrf24_reliable_datagram_server/nrf24_reliable_datagram_server.pde                             | Processing       |         32 |         16 |         10 |         58 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/nrf24/nrf24_server/nrf24_server.pde                                                                 | Processing       |         36 |         18 |          7 |         61 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/nrf51/nrf51_audio_rx/nrf51_audio_rx.pde                                                             | Processing       |         59 |         38 |         17 |        114 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/nrf51/nrf51_audio_tx/nrf51_audio.pdf                                                                | Plain Text (PDF) |        246 |          0 |          1 |        247 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/nrf51/nrf51_audio_tx/nrf51_audio_tx.pde                                                             | Processing       |         82 |         42 |         20 |        144 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/nrf51/nrf51_client/nrf51_client.pde                                                                 | Processing       |         42 |         15 |         10 |         67 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/nrf51/nrf51_reliable_datagram_client/nrf51_reliable_datagram_client.pde                             | Processing       |         40 |         14 |         11 |         65 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/nrf51/nrf51_reliable_datagram_server/nrf51_reliable_datagram_server.pde                             | Processing       |         34 |         14 |         12 |         60 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/nrf51/nrf51_server/nrf51_server.pde                                                                 | Processing       |         36 |         15 |          7 |         58 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/nrf905/nrf905_client/nrf905_client.pde                                                              | Processing       |         37 |         14 |          9 |         60 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/nrf905/nrf905_reliable_datagram_client/nrf905_reliable_datagram_client.pde                          | Processing       |         38 |         13 |         10 |         61 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/nrf905/nrf905_reliable_datagram_server/nrf905_reliable_datagram_server.pde                          | Processing       |         32 |         13 |         10 |         55 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/nrf905/nrf905_server/nrf905_server.pde                                                              | Processing       |         32 |         14 |          7 |         53 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/raspi/Makefile                                                                                      | Makefile         |         32 |          4 |         18 |         54 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/raspi/RasPiRH.cpp                                                                                   | C++              |         65 |         55 |         19 |        139 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf22/rf22_client/rf22_client.pde                                                                    | Processing       |         35 |         15 |          8 |         58 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf22/rf22_mesh_client/rf22_mesh_client.pde                                                          | Processing       |         40 |         18 |         11 |         69 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf22/rf22_mesh_server1/rf22_mesh_server1.pde                                                        | Processing       |         32 |         15 |         10 |         57 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf22/rf22_mesh_server2/rf22_mesh_server2.pde                                                        | Processing       |         32 |         15 |         10 |         57 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf22/rf22_mesh_server3/rf22_mesh_server3.pde                                                        | Processing       |         32 |         15 |         10 |         57 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf22/rf22_reliable_datagram_client/rf22_reliable_datagram_client.pde                                | Processing       |         38 |         14 |         10 |         62 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf22/rf22_reliable_datagram_server/rf22_reliable_datagram_server.pde                                | Processing       |         32 |         14 |         10 |         56 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf22/rf22_router_client/rf22_router_client.pde                                                      | Processing       |         42 |         20 |         11 |         73 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf22/rf22_router_server1/rf22_router_server1.pde                                                    | Processing       |         34 |         15 |         11 |         60 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf22/rf22_router_server2/rf22_router_server2.pde                                                    | Processing       |         34 |         15 |         11 |         60 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf22/rf22_router_server3/rf22_router_server3.pde                                                    | Processing       |         34 |         15 |         11 |         60 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf22/rf22_router_test/rf22_router_test.pde                                                          | Processing       |         71 |         14 |         18 |        103 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf22/rf22_server/rf22_server.pde                                                                    | Processing       |         30 |         17 |          7 |         54 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf24/rf24_client/rf24_client.pde                                                                    | Processing       |         35 |         15 |          9 |         59 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf24/rf24_reliable_datagram_client/rf24_reliable_datagram_client.pde                                | Processing       |         38 |         12 |         10 |         60 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf24/rf24_reliable_datagram_server/rf24_reliable_datagram_server.pde                                | Processing       |         32 |         12 |         10 |         54 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf24/rf24_server/rf24_server.pde                                                                    | Processing       |         30 |         17 |          8 |         55 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf69/rf69_client/rf69_client.pde                                                                    | Processing       |         40 |         23 |         11 |         74 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf69/rf69_reliable_datagram_client/rf69_reliable_datagram_client.pde                                | Processing       |         38 |         19 |         11 |         68 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf69/rf69_reliable_datagram_server/rf69_reliable_datagram_server.pde                                | Processing       |         32 |         19 |         11 |         62 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf69/rf69_server/rf69_server.pde                                                                    | Processing       |         42 |         27 |         10 |         79 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf95/rf95_client/rf95_client.pde                                                                    | Processing       |         36 |         33 |         12 |         81 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf95/rf95_reliable_datagram_client/rf95_reliable_datagram_client.pde                                | Processing       |         39 |         28 |         13 |         80 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf95/rf95_reliable_datagram_server/rf95_reliable_datagram_server.pde                                | Processing       |         33 |         28 |         13 |         74 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/rf95/rf95_server/rf95_server.pde                                                                    | Processing       |         35 |         33 |         12 |         80 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/serial/serial_reliable_datagram_client/serial_reliable_datagram_client.pde                          | Processing       |         45 |         26 |         12 |         83 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/serial/serial_reliable_datagram_server/serial_reliable_datagram_server.pde                          | Processing       |         37 |         26 |         13 |         76 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/simulator/simulator_reliable_datagram_client/simulator_reliable_datagram_client.pde                 | Processing       |         39 |         18 |         11 |         68 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/simulator/simulator_reliable_datagram_server/simulator_reliable_datagram_server.pde                 | Processing       |         30 |         19 |         11 |         60 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/project.cfg                                                                                                  | Properties       |        252 |      1,506 |        523 |      2,281 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/radio_config_Si4460.h                                                                                        | C++              |        114 |        442 |         52 |        608 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/tools/chain.conf                                                                                             | Properties       |          1 |          8 |          2 |         11 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/tools/etherSimulator.pl                                                                                      | Perl             |        153 |         42 |         30 |        225 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/tools/simMain.cpp                                                                                            | C++              |         47 |         11 |         14 |         72 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/SD-master/File.cpp                                                                                                            | C++              |        107 |         33 |         29 |        169 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/SD-master/SD.cpp                                                                                                              | C++              |        224 |        303 |        111 |        638 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/SD-master/SD.h                                                                                                                | C++              |         76 |         35 |         28 |        139 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/SD-master/utility/FatStructs.h                                                                                                | C++              |        111 |        306 |          2 |        419 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/SD-master/utility/Sd2Card.cpp                                                                                                 | C++              |        514 |        218 |         46 |        778 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/SD-master/utility/Sd2Card.h                                                                                                   | C++              |        141 |        127 |          6 |        274 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/SD-master/utility/Sd2PinMap.h                                                                                                 | C++              |        425 |         57 |         44 |        526 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/SD-master/utility/SdFat.h                                                                                                     | C++              |        379 |        247 |         16 |        642 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/SD-master/utility/SdFatUtil.h                                                                                                 | C++              |         35 |         42 |          1 |         78 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/SD-master/utility/SdFatmainpage.h                                                                                             | C++              |          0 |        201 |          2 |        203 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/SD-master/utility/SdFile.cpp                                                                                                  | C++              |        833 |        584 |        111 |      1,528 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/SD-master/utility/SdInfo.h                                                                                                    | C++              |        127 |        105 |          1 |        233 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/SD-master/utility/SdVolume.cpp                                                                                                | C++              |        227 |         94 |         31 |        352 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/platformio.ini                                                                                                                    | Ini              |         10 |          9 |          5 |         24 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/CameraSystem/FlightRec.cpp                                                                                                | C++              |        102 |         21 |          4 |        127 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/CameraSystem/FlightRec.h                                                                                                  | C++              |         21 |          0 |         10 |         31 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Data Logging/EEPROM/EEPROMStorage.cpp                                                                                     | C++              |         61 |         14 |          3 |         78 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Data Logging/EEPROM/EEPROMStorage.h                                                                                       | C++              |         13 |          4 |          7 |         24 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Data Logging/FileSys.cpp                                                                                                  | C++              |        263 |         31 |         14 |        308 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Data Logging/FileSys.h                                                                                                    | C++              |         47 |          1 |         29 |         77 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Data Logging/README.md                                                                                                    | Markdown         |          8 |          0 |          6 |         14 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Flight Control/Stability System/AxisStability.cpp                                                                         | C++              |         84 |         13 |         12 |        109 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Flight Control/Stability System/AxisStability.h                                                                           | C++              |         20 |          9 |         12 |         41 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Flight Control/Stability System/Roll Control/ActiveRollStabilization.cpp                                                  | C++              |        122 |          7 |         11 |        140 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Flight Control/Stability System/Roll Control/ActiveRollStabilization.h                                                    | C++              |         39 |         12 |         19 |         70 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Flight Control/TVC.cpp                                                                                                    | C++              |         96 |         42 |          8 |        146 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Flight Control/TVC.h                                                                                                      | C++              |         32 |          3 |         15 |         50 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Flight Control/ThrustRegulation/PropThrustControl.cpp                                                                     | C++              |         21 |          0 |          3 |         24 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Flight Control/ThrustRegulation/PropThrustControl.h                                                                       | C++              |         23 |          4 |          7 |         34 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Inertial Measurement/IMU.cpp                                                                                              | C++              |         92 |         15 |          7 |        114 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Inertial Measurement/IMU.h                                                                                                | C++              |         22 |          9 |          5 |         36 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Navigation/PathCompute.cpp                                                                                                | C++              |        156 |         35 |          4 |        195 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Navigation/PathCompute.h                                                                                                  | C++              |         33 |         22 |         23 |         78 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Navigation/PathControl.cpp                                                                                                | C++              |         52 |         16 |          2 |         70 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Navigation/PathControl.h                                                                                                  | C++              |         14 |          4 |          6 |         24 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/RF Comm/ExCommunication - Receive.cpp                                                                                     | C++              |          0 |         15 |          0 |         15 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/RF Comm/ExCommunication - Transmit.h                                                                                      | C++              |         18 |          1 |          6 |         25 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Sensors/Deploy/LandingLegs.cpp                                                                                            | C++              |        107 |          5 |         10 |        122 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Sensors/Deploy/LandingLegs.h                                                                                              | C++              |         26 |          5 |         12 |         43 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Sensors/sensors.cpp                                                                                                       | C++              |         82 |         11 |          3 |         96 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Sensors/sensors.h                                                                                                         | C++              |         16 |          4 |          9 |         29 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Serial Comm/command.cpp                                                                                                   | C++              |        114 |         27 |          8 |        149 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Serial Comm/command.h                                                                                                     | C++              |         34 |          4 |         20 |         58 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Trigger Systems/AreaAnalysis.cpp                                                                                          | C++              |         29 |         21 |          3 |         53 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/Trigger Systems/AreaAnalysis.h                                                                                            | C++              |         13 |          3 |          6 |         22 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/main.cpp                                                                                                                  | C++              |         77 |         31 |         13 |        121 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/main_bridge.h                                                                                                             | C++              |         27 |         11 |          2 |         40 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/src/NEO/utility/ErrorDump.cpp                                                                                                     | C++              |         49 |          3 |          8 |         60 |
